antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Toko
frozenset({'ayam bakar'}),frozenset({'ayam goreng'}),0.4450817930741449,0.4435946462715105,0.13448056086679414,0.30214797136038185,0.681135297506378,1.0,-0.0629553396938208,0.7973113652949284,-0.45758728440321816,0.17830985915492958,-0.25421515800178796,0.30265444545030584,Ayam Bakar Bam
frozenset({'ayam goreng'}),frozenset({'ayam bakar'}),0.4435946462715105,0.4450817930741449,0.13448056086679414,0.3031609195402299,0.681135297506378,1.0,-0.0629553396938208,0.7963362309698869,-0.45692308599462234,0.17830985915492958,-0.25575097692348314,0.30265444545030584,Ayam Bakar Bam
frozenset({'ikan bakar'}),frozenset({'ayam bakar'}),0.43764605906097304,0.4450817930741449,0.12831952411302316,0.29320388349514565,0.6587640475473272,1.0,-0.06646876858566783,0.7851177927659764,-0.4794696984495972,0.17009293156857225,-0.27369422679492705,0.29075468637764446,Ayam Bakar Bam
frozenset({'ayam bakar'}),frozenset({'ikan bakar'}),0.4450817930741449,0.43764605906097304,0.12831952411302316,0.2883054892601432,0.6587640475473272,1.0,-0.06646876858566783,0.7901619760343807,-0.4827926250360618,0.17009293156857225,-0.26556330262656064,0.29075468637764446,Ayam Bakar Bam
frozenset({'ayam bakar'}),frozenset({'ikan goreng'}),0.4450817930741449,0.41512640747822394,0.11875929466751646,0.26682577565632454,0.6427578945825586,1.0,-0.06600591112531957,0.7977279793835422,-0.500395035115183,0.16017191977077364,-0.25356014311139863,0.276452805944846,Ayam Bakar Bam
frozenset({'ikan goreng'}),frozenset({'ayam bakar'}),0.41512640747822394,0.4450817930741449,0.11875929466751646,0.2860798362333674,0.6427578945825586,1.0,-0.06600591112531957,0.7772832805255346,-0.4872540435218357,0.16017191977077364,-0.2865322399883383,0.276452805944846,Ayam Bakar Bam
frozenset({'ikan bakar'}),frozenset({'ayam goreng'}),0.43764605906097304,0.4435946462715105,0.12173358827278521,0.27815533980582524,0.6270484599933043,1.0,-0.07240386048848771,0.7708103757099449,-0.5140084590983369,0.1602797202797203,-0.29733593567544125,0.27629031358107353,Ayam Bakar Bam
frozenset({'ayam goreng'}),frozenset({'ikan bakar'}),0.4435946462715105,0.43764605906097304,0.12173358827278521,0.2744252873563218,0.6270484599933043,1.0,-0.07240386048848771,0.7750462235516095,-0.5166645409642185,0.1602797202797203,-0.2902456261480141,0.27629031358107353,Ayam Bakar Bam
frozenset({'ayam goreng'}),frozenset({'ikan goreng'}),0.4435946462715105,0.41512640747822394,0.11344805608667942,0.2557471264367816,0.6160704831821551,1.0,-0.07069979579658627,0.7858533212261702,-0.528308644973288,0.15222348916761685,-0.2725020980247254,0.26451634725114415,Ayam Bakar Bam
frozenset({'ikan goreng'}),frozenset({'ayam goreng'}),0.41512640747822394,0.4435946462715105,0.11344805608667942,0.27328556806550663,0.6160704831821551,1.0,-0.07069979579658627,0.7656451135108931,-0.515858964681892,0.15222348916761685,-0.3060881371193816,0.26451634725114415,Ayam Bakar Bam
frozenset({'ikan bakar'}),frozenset({'ikan goreng'}),0.43764605906097304,0.41512640747822394,0.12470788187805396,0.2849514563106796,0.6864209339070465,1.0,-0.05697055436693041,0.8179494912388722,-0.4482322568731758,0.17128683980157572,-0.22256937709612468,0.2926804364460256,Ayam Bakar Bam
frozenset({'ikan goreng'}),frozenset({'ikan bakar'}),0.41512640747822394,0.43764605906097304,0.12470788187805396,0.30040941658137155,0.6864209339070465,1.0,-0.05697055436693041,0.803832919235449,-0.43854234633502,0.17128683980157572,-0.2440396207599109,0.2926804364460256,Ayam Bakar Bam
frozenset({'es jeruk'}),frozenset({'ayam geprek'}),0.4258517034068136,0.4273547094188377,0.11923847695390781,0.27999999999999997,0.6551934349355216,1.0,-0.06275125401102806,0.7953406813627255,-0.47824390243902437,0.16245733788395902,-0.25732283464566935,0.27950762016412656,Ayam Geprek K
frozenset({'ayam geprek'}),frozenset({'es jeruk'}),0.4273547094188377,0.4258517034068136,0.11923847695390781,0.2790152403282532,0.6551934349355216,1.0,-0.06275125401102806,0.7963390195024194,-0.4788980070339976,0.16245733788395902,-0.2557465796726061,0.27950762016412656,Ayam Geprek K
frozenset({'es teh'}),frozenset({'ayam geprek'}),0.4316132264529058,0.4273547094188377,0.11823647294589178,0.2739408009286129,0.6410150511764494,1.0,-0.06621547202621676,0.7887033058923602,-0.49629523719041924,0.15962123774095366,-0.26790390319027885,0.2753056876858774,Ayam Geprek K
